70
35
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137254901960784, 0.2549019607843137, 0.2980392156862745, 0.5215686274509804, 0.792156862745098, 0.9921568627450981, 0.9921568627450981, 0.9921568627450981, 0.48627450980392156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921568627450981, 0.9294117647058824, 0.9882352941176471, 0.9882352941176471, 0.9921568627450981, 0.9803921568627451, 0.8274509803921568, 0.5294117647058824, 0.9882352941176471, 0.7333333333333333, 0.0196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529411764705882, 0.5019607843137255, 0.9176470588235294, 0.9882352941176471, 0.9882352941176471, 0.9882352941176471, 0.8941176470588236, 0.3411764705882353, 0.0, 0.19215686274509805, 0.9882352941176471, 0.9882352941176471, 0.18823529411764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5529411764705883, 0.9882352941176471, 0.9882352941176471, 0.9882352941176471, 0.9882352941176471, 0.807843137254902, 0.1568627450980392, 0.0, 0.0, 0.5058823529411764, 0.9882352941176471, 0.8, 0.06274509803921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09411764705882353, 0.8431372549019608, 0.9882352941176471, 0.9882352941176471, 0.8980392156862745, 0.3254901960784314, 0.01568627450980392, 0.0, 0.0, 0.03529411764705882, 0.7411764705882353, 0.9333333333333333, 0.3137254901960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5725490196078431, 0.9882352941176471, 0.6, 0.1450980392156863, 0.0, 0.0, 0.0, 0.027450980392156862, 0.611764705882353, 0.9882352941176471, 0.7529411764705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.047058823529411764, 0.18823529411764706, 0.03529411764705882, 0.0, 0.0, 0.0, 0.0, 0.09803921568627451, 0.9882352941176471, 0.9882352941176471, 0.592156862745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.6627450980392157, 0.9882352941176471, 0.6431372549019608, 0.0392156862745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5176470588235295, 0.9882352941176471, 0.9254901960784314, 0.18823529411764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4549019607843137, 0.9725490196078431, 0.9882352941176471, 0.6196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25098039215686274, 0.9725490196078431, 1.0, 0.8745098039215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2196078431372549, 0.9490196078431372, 0.9882352941176471, 0.9450980392156862, 0.3843137254901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6705882352941176, 0.9882352941176471, 0.9882352941176471, 0.40784313725490196, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5372549019607843, 0.9450980392156862, 0.9882352941176471, 0.807843137254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058823529411765, 0.8470588235294118, 0.9882352941176471, 0.9882352941176471, 0.043137254901960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1843137254901961, 0.8235294117647058, 0.9882352941176471, 0.9882352941176471, 0.30196078431372547, 0.011764705882352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.396078431372549, 0.9882352941176471, 0.9882352941176471, 0.5215686274509804, 0.0196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16470588235294117, 0.9490196078431372, 0.9882352941176471, 0.5215686274509804, 0.0196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6196078431372549, 0.9882352941176471, 0.9882352941176471, 0.18823529411764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156862745098039, 0.8549019607843137, 0.8509803921568627, 0.09803921568627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.17051182756333494, 1.1341006245256173, -0.2916026549302547, -0.29307838297087807, 0.2388689570960449, -0.22114936552904757, -0.9144041326131248, 0.5530888245656206, -0.7738748406841237, 0.4802665305753206, -0.6034974619606968, -0.3425650125135143, -0.7731596166941536, -0.3292622941356192, 0.2612769596684554, 0.2753526264945751, -0.04237226049131783, 0.6681923450987539, -0.43574242127100427, -0.5520793568108874, 0.26163170997260676, -0.7446039330916573, -0.7335886296412459, 0.39943002525997634, 0.2001571218772096, 0.4934052973904829, -0.520860749993236, -0.7504156867033549, 0.2548930065096763, -0.6218110646162965, -0.5890457988683689, 0.20914224862593014, -1.0871646071174472, 0.5996447915322235, 0.6695810021590917, 0.5748030762753273, 0.5954468143377286, 0.7009040633187184, 0.5571456263981945, 0.3112178665108749, 1.4541941351551266, -0.6109565731597428, 0.7310764202754343, -0.560253668262886, -0.5602953029161215, 0.9983472237160728, 1.1246684053597666, 0.906034806883274, 0.39988377710147177, -1.0631439885929694, 0.17050078035494237, -0.7524384855692203, 0.4641591236871405, 0.49765400581097746, -0.41989935239036347, 0.5027504825867507, -0.8337474001294795, 0.9831203824653452, -0.7247624906710685, 0.6349496097625063, -0.9239876943871176, -0.8727436181551778, -0.5768109743380091, -0.9889160368767288, -1.392619166909166, -0.43704242898061096, -1.321601350913862, 0.06873237584540957, -0.4323423042409162, -0.5453547282911361]
[-0.4547586063116537, 0.3897440171252551, -0.0928238275147921, -0.30464461446685703, 0.7599259474860631, 0.35089739996217795, -0.6969941914717727, -0.5128585567497446, -0.5841768194291195, 0.6473598133697073, 0.7853443768165252, -0.32965630364036447, -0.5822452397935841, -0.06864681314898763, -0.8692182793402492, -0.007519030787736275, -1.0867173885114871, -0.14276215397365324, -0.34400989520915726, -0.73632577832734, 0.14723135355414552, 0.41292294927775386, 0.5247092974946772, -0.04025590760503335, -0.9086999887777325, 0.14909435573056237, 0.6070664993118211, 0.8563702496419466, -0.7206946163048925, 0.3028706739522045, -0.27650910466270023, -0.6295093154687442, 0.3261972597458908, 0.5640756735011728, 0.499190547732287, -0.23494461586802493, -0.6366323983751611, 0.6096000126840255, 0.24123687509708155, 0.21986410558688238, 1.2327178671599304, -1.1007674223767436, -0.9403303658665374, -0.9742714781581077, -0.4980279617767958, -0.9440846170035005, 0.9376182736000487, -0.011267098333640967, -0.26156689001299316, 0.2249785826829203, -0.16221385963404225, 0.17126508335845525, -0.292201012202402, 0.5488863575351798, -0.5358143240864832, -1.0509970707688168, -0.722945755123335, -0.35401602966285817, -0.2985771249826794, 0.6873055527758601, 1.0614962509573016, -0.31576060253992916, -0.6731963119923144, 0.9162379316462158, 0.2640479885155817, 1.037334805340533, -1.523056660682538, -0.4753802917392495, 0.6108391132370532, 0.9040668371984841]
[-0.40009038448306095, 1.3377746850458445, -1.0555636187271664, -0.8194270426867749, -0.015956595687292796, 0.04413006443034188, -0.10312625409908198, -0.08098515140622917, -0.0969668940670255, -8.173399480830661E-4, 0.25238772976644797, 0.872135818424494, 0.27080334552370905, -0.775659364683783, 0.672843136981748, 0.6634699716094692, -0.8247789494050369, 0.9329488785458717, -0.8068846940052878, 0.16830331390991346, -0.6252510433873644, -0.4670986195364292, -0.19817228863795264, 0.1610477895220847, 0.5842919856508534, 0.8818586449377569, 0.809794960245354, -0.439369750875978, -0.7024460555913616, -1.167172587151548, -0.5162775316272046, 0.36246583454523246, -0.2756450067069766, -0.9393825789226984, -0.050788390387865846, 0.27820197938108665, -0.22382329670780654, 0.22913031958858143, 0.6951819516609721, -0.9147437399138498, 0.8760543640131955, -0.04373675200977347, -0.7558648508917888, 0.4643010418815536, -0.40902139292708234, -0.22087833051526146, 0.1479290328660637, 0.3599564042396904, -0.41731271350472154, -0.19927969257169562, 0.8432155417130579, -0.40475786113576684, 0.15114226587040422, -0.9829131257722238, -0.35780151764900936, 0.5262398939426007, -0.19820542714404862, 0.1416134038871887, -0.3334361805363395, -0.3218895576413314, 0.27757370395389536, 0.4748252959587805, -0.8058325009488566, 0.6505937581631617, -0.4686320877450218, -0.8534504343780454, -1.0487921446433481, -0.017813372602285212, -0.3260032482265938, -0.8058338189898446]
[0.9590695073823722, 0.6540271753304088, -0.9996501846610331, -0.7944366631199529, 0.7394996381625115, -0.4655958560718998, -0.22091420679978047, 0.16481201458870295, -0.17773969108553092, 1.3038509304996382, 0.13533423073923184, 1.2486766369353524, 1.11806231332862, 0.12989538647858948, 0.6672586207752963, -0.11171288062165506, -0.7491496363082326, 0.7590999609639592, 0.5968511050468389, -0.17119083134338642, -0.06542156056131945, -0.7674289929097514, 0.221368477995039, -0.33826676657329247, -0.978619604198213, 0.8910059737675518, -0.2414628261703025, -0.04167092956879793, -0.5071402262196549, 0.49932273652210635, -0.6272205605495675, 0.08749498370942774, 0.44587362104732364, -0.8208947048902729, 0.6351294685065516, 0.912904638138535, 0.8328909004974638, 1.1810049274726446, -0.0127643569161517, -0.8642984093717356, -0.005216221336436067, -1.1412048307096399, -0.9487899957574267, -0.416730156933299, 0.7304870076638488, 0.20205457007557395, 0.5842987191123119, -0.37091302533468, -0.5483261716999596, 0.10348295319209769, 1.3417282220389743, 0.2760050298631535, 0.1267173456100289, 0.6283147064204448, 0.030344747574377925, 0.5594440128266712, 0.5840976885153946, 0.948837588275441, -1.0006460762817875, -0.7261617454224832, -0.15059785749691368, 0.5264350012000798, 0.6120712911799112, -0.7246277687985802, -0.19459564504537497, -0.4144103548014897, 0.29135074237706066, -0.49059016724660715, -0.4283315546403328, 1.0150018080203902]
[0.31118193295545066, 0.5778063338737538, -0.26903007619675257, 1.0897014250134085, 0.19689967751968052, -0.5634496400876811, -0.9540223134559331, -0.3462428883283995, 0.37145490761832506, 0.4981153180137983, 0.6357547348930271, -0.7110375790569662, 0.6339099791199515, -0.16671398353200073, 0.47638804363719117, -0.8131497599941415, -0.7928816786734743, 1.0994547432933537, 1.0090361670881514, -0.19457715940911685, -0.24389694974283777, 0.6468849211231644, -0.050656702364034516, -0.7147742775995486, -0.4144496442757284, 0.06432743489924143, 0.9786540777310659, -0.27362291873679684, -1.3061311908413968, -0.5776458103082132, 1.1805720091276428, -0.28198371129963057, -0.048809059082176094, -1.2351867059485535, -0.46439648402923334, 0.13769900354800907, -0.4633915283921268, 0.05585866083083734, 0.12325258124497747, 0.08306503922905614, 0.7026677224527944, -0.8119582033668228, 0.01034488611023832, 0.43969062088032457, -1.0344201600515057, -0.6138702578604963, 0.06578607212474714, -0.11075809581875927, 0.9606488320465466, -0.32954544558436966, 0.4307168755065202, -0.4722309050180509, -0.7072253890846841, 0.45117318419445573, 0.046386049397170705, 0.834955053867508, -0.11793851197989544, -0.6772299406787092, -0.16635244976321864, -1.720625944618046, 0.33756939772438754, 0.321695983142262, 0.7390455934953648, -1.23330465088316, 0.2881345719289642, 0.23424664526236222, -0.23658359324078618, -0.05411013294644426, 0.4072319627633904, -0.19935907836038474]
[0.8143114543690234, 0.15665928669720974, 0.16230752835509588, -0.2238846955739932, -0.5453788488630128, -0.6100654899164102, -0.3885054815838173, -0.41386307144473417, -0.4724261536392536, 1.0551750322407893, 0.8309571724412264, -0.6777165956326892, -0.23971658743411103, -0.7306195973022518, 0.7682253288513357, 0.11666118723584205, -0.6884225222556362, 1.3019422501676226, 0.83285105871858, 0.8988593133069108, -1.4793303249756338, 0.6684046950635693, -0.4647654564298772, -1.6666659044770356, -0.6863078999012676, -0.5451923983283142, 0.27502473934805827, 0.5316858909030967, 0.10781720372336114, 0.5735758973181062, -0.13252351250993077, -1.351663662018604, 0.022167090496576003, 0.49389636736202, -0.9982775873973835, -0.4267593260168077, -0.1614142664630332, 1.6281355676397802, -1.1848715772055918, -1.0566568641287768, -0.3374741021862651, 0.5668557490621987, -0.9399915100391572, 0.48737634932826807, -0.05266439345511999, -0.9162620863617714, -0.4946109684805849, -0.7324168907265965, 0.8720911721422578, -0.6810778767510572, 0.019059529503227084, 0.8781912456237556, 0.7330550564289336, 0.0011721568576559633, 0.485421530796818, 0.6138519421993436, -0.7864309757608227, 0.2658592948229854, 1.1285251932670313, -1.3433865822784294, -0.2449303783534023, 0.3889902976682752, 0.245750348533644, 0.5406898403235487, -1.0197794844956078, -1.174363966963324, 0.5232724570966298, -1.2870191181498476, -0.5281779054502815, 0.6477547236243195]
[0.35177553934488764, 0.49581428647536846, -0.7769366458489116, -0.17772155105269472, -0.0815228679401233, -1.3244250122264454, 0.5189925519434248, -0.753252611048187, -1.3569024689218305, 0.4623186949569556, -0.640856241396381, 0.8164918329139598, 0.9429437507307351, -0.08399388352501869, 0.139508482917908, 0.7446113031342296, 0.8285628033451191, 0.5034560973852243, 0.37379325712468753, -0.18935567690449995, 0.24372399696135136, -0.13793079150587098, -0.2380780526655334, -1.4633519688191772, -0.3354997983069994, -0.23201782882793598, -0.34015454827837627, -0.6398849216358882, -0.18277669496964433, 0.2637100145778892, -0.5118786797635388, 0.24114687641953642, -1.0457615570241507, -0.1939431783626584, -0.622173753283477, -0.9249680735414976, -0.3780553095467557, -0.24267731302821086, -0.1218350288781856, -0.03513593514432216, 0.661491258819694, -0.8903248749371349, 0.499923364980165, 0.5508423510574103, -0.8790181884662427, -0.7655438507967062, -0.11905875445271458, -0.5058633398067658, -0.09819776387977494, 1.02432717139275, 1.5320142061019542, -0.5345147554163436, -0.3852467306564962, -0.6609622789579437, 0.31941874243280693, 0.0711480608416316, 0.523634119856811, 0.03791842861369148, 0.575922297963586, 0.757229011426102, -1.3136928305190285, -0.2658741079057552, 0.9946758220364125, 0.37851507531099843, -0.3190537671173731, 0.08990425068298323, 0.608052457543355, -0.503110330014672, 0.3645280598707953, 0.5009317072402742]
[0.7440120258422934, 0.23680815965692673, -0.7637406231585657, 0.19588553013031829, -0.05575590030706535, 1.0451026229188163, 1.3990832216649747, 0.5126169127537565, -0.27264288162187167, -0.05948079650209846, -0.7888407919364165, 1.2878799570464794, -0.5488713102149263, -0.00493346944622708, -1.6578146436412744, 0.724476900795987, -0.32129559517608847, 0.7536568057092468, 0.9055714399546562, 0.2084034218698224, 0.18416490725397036, 1.5863376153743398, 0.7561274010540554, 0.5416050833090237, -0.5099457828236883, 1.433661551329282, 0.1736344851882711, -0.9706145607263209, -0.13726784296474456, -1.426730283241343, -0.23708573726550175, -0.9100730528312889, 0.29258961793119487, -0.8121645027342365, -1.2224176793368606, -0.49769257618944923, -0.529390594683348, -0.8220306948271981, -0.4694917884162838, -0.36400668468939573, 1.2756401055853488, -0.3676777882074228, -0.3957186604234393, 0.5001480604568734, 0.17620523506424696, -0.9306064651432789, -0.1340005207903276, 0.07361489043712831, -0.8007239837032187, 0.2897928316138558, 0.7189722273130263, 0.1404550573061184, 0.2141188239393494, 0.8558472559499569, -0.29607861369216404, 0.2347740658129387, -0.40240010163772966, 0.08080920994693194, 0.021005316763527262, 1.0856321274753904, -1.0902506442843187, -0.20460062629953132, -0.03351584760483478, 0.9122051181002452, 0.00326898323994686, -0.18775813077171186, -0.37088165585222593, 0.5879470780397662, 0.4484443526937432, 0.8329678398467751]
[-0.5811103421713499, -0.3079843553055938, 0.15436331237534903, 0.7070969014477239, 0.20541254629203606, -0.37208711823548773, 1.2436837861036394, -0.1664208623878752, -0.3339291418184105, -1.6097562623241803, -0.4042243610804377, 0.42335887593483607, 0.45219536671113203, 0.2878477680324504, 0.5378192437792234, -0.04509950834935239, 0.4104486947049949, 0.21373870445140686, 0.9835197376071643, -0.5122608102253228, 0.2261287713296998, 0.42768176734870017, 0.5115314992325771, 0.2984826969996015, 0.06390247239138917, 6.167426917058981E-4, 0.3378414040440978, -0.49185054310700493, -0.21147335122076885, -1.5332147615418594, 0.35306289603631524, -0.22654542682349146, -0.4900137397057767, 0.6847002482765644, -1.0380691639333692, -0.6782922602018299, -0.06413276572203105, -0.5931528586690975, -0.28511426748278346, -0.186866848354855, 0.7326173207889747, 0.32163594028179393, -0.9783973072287204, 0.2384035723003019, -0.8512151690028962, -1.194812662298921, -1.3483805494191707, 0.9786901474894808, 0.01727399750646088, 0.05301608778924611, 1.1668125121325106, -0.0983956313646222, -0.7361201949071579, 0.5299926495763925, -0.6205608786654363, 1.3774882999647333, 0.581089349503811, -0.18576017238505416, 0.8960998336670811, -0.03271118303896914, 0.7617986345590881, -0.7453488707463162, 0.08269213245475773, 0.20663459859625377, 0.13589552302785404, -0.024500918289091938, 0.995555218720097, -0.42123779649915466, 0.46226640527056234, -1.1245798142689833]
[0.49670506200786946, -0.7437636332640362, -0.60351632363338, 1.0305362976893173, -0.5471427595656532, 0.37375189298840167, 1.268385751627574, -0.9764452772825069, 0.4435058928788248, -0.139859235352443, 1.0760248508776227, -0.23354592702329252, -0.3475162745370649, 0.9748583642811655, 0.2697151682984803, 0.1329605733792602, 0.6141486175264111, 0.42903342312568515, -0.24179016310593643, 0.10216148553591374, 0.008972152637239869, 0.19289860675882903, -0.02184479856116377, 0.11020354484012664, 0.8213946231058032, -0.04021934283137119, -0.17032719411381603, 0.27868590785853864, -0.5609071398502388, -0.5393155900492914, 0.08766371151142219, 0.07737801102840944, 1.2327169958487476, 0.660492767453691, -0.8626925446417011, 0.41453135907890654, 0.3387670330088039, -0.9298112121618463, 0.8931129512717813, -0.17476746661727077, 0.29561696436246, 0.30652834711189414, 0.21092734085621231, -0.23764122891234601, -0.5837429555483945, 0.3290495425005705, -0.6214291283395064, 0.17283962838206157, -0.2017075804822292, 0.17447122616312247, 0.2258226040751694, -0.2902067086197433, -0.04118903790756938, -0.8849525985548762, 0.0894996708758282, -0.028469816727292208, -0.6824019522157225, 0.16597715762018755, 0.31195384432266915, 0.5734850346539726, -0.6274350974675351, 0.7505365586088592, 0.868058525344715, 0.5251497247650944, 0.09660540746851604, -0.6249057864567491, 0.3960468380661286, 0.3825245477893407, 0.3869385810536148, -0.44917299820999085]
[-0.4360718138402252, -0.45668916257578057, -0.3853827369899705, -0.26482660386805706, -0.7863978898091681, 0.5065703982330997, 0.6392197878657463, -0.11674895512057189, -0.8624827603392502, 0.7374284645525028, 0.19843326546288423, -0.03283486662025553, 1.3181276922723262, 0.668834470457944, 0.676621453303943, 0.7444837674434326, 0.6318332197423948, 0.6959247981101757, -0.31582169645016245, -0.14346023615063763, 0.16284870908184398, -0.3844172081203129, -0.2960491828383304, -1.0470066011471955, 0.36993458045114114, 0.4684291509401098, 0.01673605583764344, 0.21134759574687115, 0.6568085768078669, 0.04114661965252058, 0.7258970334489272, -0.06797185663182685, -0.701868932491438, -0.32495314530307695, -1.1887662972644109, -0.21289435471224066, -0.2038885550494758, -0.8046129596062163, 0.021768337075308494, -0.13320669796009013, 0.019824884185685687, -0.46940848621427145, -0.7625726853829086, -1.1478205313890446, -0.480665296358249, -1.2855503125671246, 0.27121289159248874, 0.888715031699218, 0.09270997944074262, 0.50624935891766, 0.2688837177067122, -0.14582653982888866, -1.2100779944197302, -1.548512933236541, 0.514863041829377, -0.17510091700821245, 0.2644084408416031, 1.1896234335229428, -0.6544713025512604, -0.7337653342016794, -0.2675348348596305, -0.6597690390181948, 0.47287991567849713, 0.5368033056996993, -0.48631644028935644, -0.3152314228891024, 0.06300460759280085, 0.7652691237842535, 0.48135730921940734, 1.1922321656129176]
[-0.5711514191738066, -0.07288327958874553, 0.6187759416519196, 0.33045745899922857, -0.7206801411574899, -0.09014114365895047, 1.2401838271392218, -1.104467820515008, -0.3493220654705319, -0.2701506421684784, 0.9750873012030626, 0.03541688189917308, 1.1119382855301148, -0.6592408294367407, 0.9683123608280997, 0.5961790020666399, 0.525198754012874, 0.32146197730995996, 1.0953117428402273, -0.8073206307940392, -0.6838682335742344, -0.3328114153941061, -0.7705649031162165, 0.5653783431276519, 0.0028346140967466724, -0.7725722021878351, 0.15517248740313266, -0.5363358642719038, 0.7949056406543357, -0.1856409313167625, -0.5645281073685023, -0.63632410405304, -0.12093358161293262, 0.917385515095875, 0.38354163588023554, 0.6496095150634601, 0.565639981684781, 0.14388594910745092, 0.059380453812797634, 0.3687936337497255, 0.8434407051818864, 0.6322094013337098, -0.02841925895402907, -0.19869612209425683, -0.4527830887144303, -0.6069885536686442, 0.454484631196568, 0.47709154919304203, -0.772758040715647, 0.3219967731424994, 0.33088118009415224, -0.2971505570976644, 0.5051473695896442, -0.8504200716598979, -0.13937766318505035, 0.4981333360203124, -0.39209202004243315, 0.17154021193191607, 0.810439029025752, -0.1096025003951017, -0.2777213114112061, -0.5988668886848278, 0.7196630166838665, 0.6262645225275144, -0.5778462848034981, -0.4506804325523563, -0.27151220779128316, -1.195942669003489, -0.6963412220475492, 0.17846570900594186]
[-0.7878739994983213, -0.7804585724319425, 0.2141592947030374, 1.1199628067196497, -0.08442970781927892, 0.5795447281747483, -0.3971324929575128, 0.7547413194740251, 0.11445978459707508, 0.7916428932024779, -0.2881087735456527, 0.3393992803207945, 1.1428459313042694, -0.26733803942816214, 0.68896544762528, -0.38433817060456443, -0.24671200568925142, -0.5459144329694304, 0.18459947739889002, 0.2742807972983316, -0.6665387119413637, -0.5890398325267641, -0.22255185069332542, -0.27985344725463057, 0.2674310317337137, 0.051928115545812635, 0.7264392786130317, -0.44968419056930026, -0.8572685619667596, -0.38913966363290986, 0.7713661218871383, 0.9309264504885035, -0.8894608529424834, -0.4087508747405094, -0.16826736159989925, -0.5648623706681587, -0.7531737247270045, 0.2240828939552523, -0.22358624500600124, -0.696392305579006, -0.48113234884281464, 0.9278875200221461, -0.08252989145760156, 0.344722911737396, -0.10321307697390149, -1.379436836648969, -1.0102537275355974, 0.7555607225565348, -0.3664648122511475, 0.19191847644721924, 1.1186784170450255, -0.9711960813777321, -0.7133853423691677, -0.09739158287605523, 0.3506658667863708, -0.3657799962199341, 0.0555354314058398, 0.6954663781320457, 0.9114288709535776, 0.021452284038899774, 0.9251495416773525, -0.21232419042752043, -0.3516988062469188, 0.5520138796851097, -0.427334639895108, 0.2740414809230315, -0.7130977496894502, -0.2518486014631791, -0.8971087250648865, 0.5633126215378604]
